[ 2018-04-04T13:56:00+08:00 ] 182.131.10.71 /index.php/Home/Goodsdetail/addBasket?publishid=450828&qty=30
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setBasket 450828,30,450823,0,0  [ RunTime:0.0468s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:56:01+08:00 ] 182.131.10.71 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcustBasket 450823 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T13:56:07+08:00 ] 182.140.175.143 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=349826 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 349701,'2018-04-04','2018-04-04',0 [ RunTime:16.5360s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_ar_receivebill' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  COUNT(*) AS tp_count FROM [t_ar_receivebill] WHERE ( F_PAEZ_Text='XSDD201804002153' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0780s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: order_billno D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 26 行.
NOTIC: [8] Undefined variable: zftime D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 29 行.
NOTIC: [8] Undefined variable: total_fee D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 32 行.
NOTIC: [8] Undefined variable: billid D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 39 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.078000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.078000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-04T14:55:19+08:00 ] 140.207.54.75 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fid from t_sal_order where fbillno='XSDD201804002109' [ RunTime:0.0000s ]
SQL: exec Jp_order_zfupdate 658904,2,62 [ RunTime:0.0312s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201804002109' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=130505 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=130505  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fid] FROM [t_sal_order] WHERE ( fbillno='XSDD201804002109' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_ar_receivebill' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  COUNT(*) AS tp_count FROM [t_ar_receivebill] WHERE ( F_PAEZ_Text='XSDD201804002109' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0936s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: order_billno D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 26 行.
NOTIC: [8] Undefined variable: zftime D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 29 行.
NOTIC: [8] Undefined variable: total_fee D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 32 行.
NOTIC: [8] Undefined variable: billid D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 39 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T14:57:19+08:00 ] 182.131.12.12 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='k452415825'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=349826 [ RunTime:0.0000s ]

[ 2018-04-04T14:57:20+08:00 ] 182.131.12.12 /index.php/Home/Shy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=349826 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shyqiangdan 349701,0,'A' [ RunTime:0.1248s ]
SQL: exec Jp_getorderlist_detail 658880  [ RunTime:0.0156s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=349826 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_dsh 349701,0,'A' [ RunTime:0.1716s ]
SQL: exec Jp_getorderlist_detail 658621  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 657952  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 657901  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 657895  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657821  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 657819  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 657816  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail 657790  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 657789  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657736  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657735  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657728  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657603  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657575  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail 657266  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail 657262  [ RunTime:0.0156s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=349826 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_over 349701,0,'A' [ RunTime:0.1404s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T14:57:24+08:00 ] 182.131.12.12 /index.php/Home/Shy/showdayhz
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=349826 [ RunTime:0.0000s ]
SQL: exec Jp_getshu_goods_huizong 349701,'2018-04-04','2018-04-04' [ RunTime:0.9204s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: sfaudit D:\weixinpt\htdocs\App\Runtime\Cache\Home\e4a5c65d1865f2993af5bb27560f4b83.php 第 152 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-04-04T14:57:29+08:00 ] 182.131.12.12 /index.php/Home/Shy/showxuandan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fname from t_bd_customer_l where fcustid=349826 [ RunTime:0.0000s ]
SQL: exec Jp_getshy_cust '刘江' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-04-04T14:57:48+08:00 ] 182.131.12.12 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=349826 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 349701,'2018-04-04','2018-04-04',0 [ RunTime:15.9744s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
