[ 2018-03-11T12:19:07+08:00 ] 182.131.11.20 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001094s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129841 [ RunTime:0.0034s ]
SQL: exec Jp_getsaleorder_shy_weixin 102602,'2018-03-11','2018-03-11',0 [ RunTime:15.2264s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001608s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001660s ]
SQL: exec Jp_getcustBasket 297449 [ RunTime:0.0016s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001227s ]
INFO: [ app_end ] --END-- [ RunTime:0.001266s ]

[ 2018-03-11T14:12:50+08:00 ] 124.161.27.116 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000243s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001082s ]
SQL: exec Jp_getcustBasket 297449 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001245s ]
INFO: [ app_end ] --END-- [ RunTime:0.001286s ]

[ 2018-03-11T14:12:59+08:00 ] 124.161.27.116 /index.php/Home/Goodsdetail/addBasket?publishid=306804&qty=20
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001085s ]
SQL: exec Jp_setBasket 306804,20,297449,0,0  [ RunTime:0.0176s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001144s ]
INFO: [ app_end ] --END-- [ RunTime:0.001182s ]

[ 2018-03-11T14:13:00+08:00 ] 124.161.27.116 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001038s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001081s ]
SQL: exec Jp_getcustBasket 297449 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001154s ]
INFO: [ app_end ] --END-- [ RunTime:0.001193s ]

[ 2018-03-11T14:13:01+08:00 ] 101.206.168.248 /index.php/Home/Shy/getfullqiandan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001093s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129850 [ RunTime:0.0033s ]
SQL: exec Jp_Full_shyqiangdan 101929 [ RunTime:9.5874s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000078s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007559s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007606s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001052s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001082s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001040s ]
INFO: [ app_end ] --END-- [ RunTime:0.001072s ]

[ 2018-03-11T14:13:03+08:00 ] 124.161.27.116 /index.php/Home/Basket
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001042s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001093s ]
SQL: exec Jp_getgoodsBasket 297449,0 [ RunTime:0.0027s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000365s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000403s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.064746s ]
INFO: [ view_parse ] --END-- [ RunTime:0.064802s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001066s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001099s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001058s ]
INFO: [ app_end ] --END-- [ RunTime:0.001094s ]

[ 2018-03-11T14:13:03+08:00 ] 182.131.11.53 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1343748
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001042s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001087s ]
SQL: exec Jp_getgoodsBasket_sum 297449,'1343748' [ RunTime:0.0047s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001164s ]
INFO: [ app_end ] --END-- [ RunTime:0.001204s ]

[ 2018-03-11T14:13:06+08:00 ] 182.131.10.30 /Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000231s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001031s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001080s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0017s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129850 [ RunTime:0.0029s ]
SQL: exec Jp_getorderlist_shyqiangdan 101929,0,'A' [ RunTime:0.1136s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129850 [ RunTime:0.0031s ]
SQL: exec Jp_getorderlist_shy_dsh 101929,0,'A' [ RunTime:0.1618s ]
SQL: exec Jp_getorderlist_detail 623286  [ RunTime:0.0119s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129850 [ RunTime:0.0028s ]
SQL: exec Jp_getorderlist_shy_over 101929,0,'A' [ RunTime:0.1670s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000092s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000129s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046193s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046250s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001067s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001098s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001046s ]
INFO: [ app_end ] --END-- [ RunTime:0.001077s ]

[ 2018-03-11T14:13:07+08:00 ] 124.161.27.116 /index.php/Home/Checkout?sel_goods=1343748
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000251s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001083s ]
SQL: select fname from t_bd_customer_l where fcustid=129834 [ RunTime:0.0019s ]
SQL: select a.fcustid,fname,FADDRESS,b.fcontact,a.fentryid,a.fisdefaultconsignee as isdef from T_BD_CUSTLOCATION a left join T_BD_CUSTCONTACT b on a.FTCONTACT=b.FCONTACTID  where a.FCUSTID=129834 order by a.FISDEFAULTCONSIGNEE desc  [ RunTime:0.0081s ]
SQL: select fcontact from T_BD_CUSTCONTACT where fcustid=129834 order by fisdefault desc   [ RunTime:0.0040s ]
SQL: exec  Jp_getgoodsSPM 129834 [ RunTime:0.0490s ]
SQL: exec Jp_Autocalcbox '1343748' [ RunTime:0.0094s ]
SQL: exec Jp_auto_spm_calc 297449,129834,'1343748' [ RunTime:0.0928s ]
SQL: exec Jp_getgoodsBasket_checked 297449,'1343748' [ RunTime:0.0019s ]
SQL: exec Jp_getcustAccount 129834 [ RunTime:1.1747s ]
NOTIC: [8] Undefined index: isbox D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 35 行.
SQL: exec Jp_getCust_fanliRule 129834 [ RunTime:0.0018s ]
SQL: select fparameters from T_BAS_SysParameter where FPARAMETEROBJID='PAEZ_weixinzfgl' [ RunTime:0.0018s ]
SQL: select f_wxyn from t_bd_customer where fcustid=129834 [ RunTime:0.0016s ]
NOTIC: [8] Undefined index: F_PAEZ_Chkqtyhdk D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 74 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000414s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000451s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.087128s ]
INFO: [ view_parse ] --END-- [ RunTime:0.087214s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001080s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001112s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001072s ]
INFO: [ app_end ] --END-- [ RunTime:0.001107s ]

[ 2018-03-11T14:13:08+08:00 ] 124.161.27.116 /index.php/Home/Checkout/loadorderfj?sel_goods=1343748&_=1520748790003
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001301s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001350s ]
SQL: exec Jp_Autocalcbox '1343748' [ RunTime:0.1626s ]
SQL: exec Jp_getgoodsSPM 129834 [ RunTime:0.0453s ]
SQL: exec Jp_auto_spm_calc 297449,129834,'1343748' [ RunTime:0.0879s ]
SQL: exec Jp_getjiesuanfujia '1343748' [ RunTime:0.0036s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000047s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000081s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007108s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007162s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001032s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001061s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001020s ]
INFO: [ app_end ] --END-- [ RunTime:0.001049s ]

[ 2018-03-11T14:13:08+08:00 ] 124.161.27.116 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1343748
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000251s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001073s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001117s ]
SQL: exec Jp_getgoodsBasket_sum 297449,'1343748' [ RunTime:0.0038s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001127s ]
INFO: [ app_end ] --END-- [ RunTime:0.001163s ]

[ 2018-03-11T14:13:30+08:00 ] 124.161.27.116 /index.php/Home/Basket/getbeforeamountsum?amountsum=34&fhrq=2018-03-11
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001077s ]
SQL: exec Jp_getbeforeamountsum '129834','34', '2018-03-11' [ RunTime:0.1009s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001148s ]
INFO: [ app_end ] --END-- [ RunTime:0.001187s ]

[ 2018-03-11T14:13:33+08:00 ] 182.131.11.53 /index.php/Home/Checkout/saveOrder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000249s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001064s ]
NOTIC: [8] Undefined index: upfile D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 177 行.
SQL: exec Jp_getcust_order_3_check 129834 [ RunTime:0.0634s ]
SQL: exec Jp_savebefore_kcchk '1343748' [ RunTime:0.0026s ]
SQL: select fzfpwd from t_cp_userprofile where fuserid=297449 and fzfpwd='MTExMTEx' [ RunTime:0.0039s ]
SQL: select top 1 F_PAEZ_BASE,F_PAEZ_BASE1 from T_BD_CUSTOMER where F_PAEZ_BASE=fshy2 and fcustid=129834 [ RunTime:0.0038s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0042s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=129834 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0047s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0023s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=129834  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0141s ]
SQL: exec Jp_update_SalOrder 623955,297449,102489,129834,0 [ RunTime:0.0769s ]
SQL: exec Jp_postOrder 623955,'2018-03-11 14:13:00',129834,297449,0,'','1343748',0 [ RunTime:0.1345s ]
SQL: exec Jp_setorderjsrecord 623955,3,34,1,0.00,0 [ RunTime:0.0538s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001496s ]
INFO: [ app_end ] --END-- [ RunTime:0.001563s ]

[ 2018-03-11T14:13:34+08:00 ] 124.161.27.116 /index.php/Home/Index/sendweixinmess?fid=623955&content=%E8%AE%A2%E5%8D%95%E6%9D%A5%E4%BA%86%EF%BC%81
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001076s ]
SQL: exec Jp_getorder_songhuoyuan 623955 [ RunTime:0.1489s ]
NOTIC: [2] http_build_query(): Parameter 1 expected to be Array or Object.  Incorrect value given D:\weixinpt\htdocs\App\Common\Common\function.php 第 621 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001158s ]
INFO: [ app_end ] --END-- [ RunTime:0.001210s ]

[ 2018-03-11T14:13:35+08:00 ] 182.131.11.53 /index.php/Home/Checkout/showpayment?FID=623955&FHTIME=2018-03-11%2014:13:00&api_msg=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001090s ]
SQL: exec Jp_getBillsum 623955 [ RunTime:0.0019s ]
SQL: exec Jp_getorderjsqk 623955 [ RunTime:0.0214s ]
SQL: exec Jp_getcustAccount 129834 [ RunTime:1.1887s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000089s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000136s ]
NOTIC: [8] Undefined variable: api_msg D:\weixinpt\htdocs\App\Runtime\Cache\Home\5020b6e8cbf4ec84aabdcaef0d889b9c.php 第 74 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031140s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031189s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001065s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001096s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001038s ]
INFO: [ app_end ] --END-- [ RunTime:0.001069s ]

[ 2018-03-11T14:13:39+08:00 ] 124.161.27.116 /index.php/Home/Checkout/loadorderfj?sel_goods=1343748&_=1520748821535
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001244s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001289s ]
SQL: exec Jp_Autocalcbox '1343748' [ RunTime:0.0099s ]
SQL: exec Jp_getgoodsSPM 129834 [ RunTime:0.0497s ]
SQL: exec Jp_auto_spm_calc 297449,129834,'1343748' [ RunTime:0.0939s ]
SQL: exec Jp_getjiesuanfujia '1343748' [ RunTime:0.0038s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000047s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000080s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007224s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007277s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001087s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001044s ]
INFO: [ app_end ] --END-- [ RunTime:0.001072s ]

[ 2018-03-11T14:13:39+08:00 ] 124.161.27.116 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1343748
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000234s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001071s ]
SQL: exec Jp_getgoodsBasket_sum 297449,'1343748' [ RunTime:0.0043s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001168s ]
INFO: [ app_end ] --END-- [ RunTime:0.001207s ]

[ 2018-03-11T14:13:40+08:00 ] 124.161.27.116 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1343748
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001087s ]
SQL: exec Jp_getgoodsBasket_sum 297449,'1343748' [ RunTime:0.0044s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001143s ]
INFO: [ app_end ] --END-- [ RunTime:0.001183s ]

[ 2018-03-11T14:13:42+08:00 ] 124.161.27.116 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001206s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001253s ]
SQL: exec Jp_getcustBasket 297449 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001168s ]
INFO: [ app_end ] --END-- [ RunTime:0.001208s ]

[ 2018-03-11T14:13:42+08:00 ] 124.161.27.116 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000363s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001362s ]
SQL: exec Jp_getcust_neiqin 129834 [ RunTime:0.0017s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001187s ]
INFO: [ app_end ] --END-- [ RunTime:0.001228s ]

[ 2018-03-11T14:13:43+08:00 ] 124.161.27.116 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000275s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001362s ]
SQL: exec Jp_getcustBasket 297449 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001155s ]
INFO: [ app_end ] --END-- [ RunTime:0.001194s ]

[ 2018-03-11T14:13:43+08:00 ] 124.161.27.116 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001156s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001202s ]
SQL: exec Jp_getcust_neiqin 129834 [ RunTime:0.0016s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001351s ]
INFO: [ app_end ] --END-- [ RunTime:0.001393s ]

[ 2018-03-11T14:14:13+08:00 ] 182.131.10.54 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000356s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001071s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001116s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0023s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0013s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0039s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0256s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000164s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046085s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046139s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001073s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001104s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001061s ]
INFO: [ app_end ] --END-- [ RunTime:0.001096s ]

[ 2018-03-11T14:14:15+08:00 ] 124.161.27.116 /?code=Z6zoUQK_QkEWIwbleWWw4ZvWCncjV1yy4rQ8GX8kejA&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001097s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='Xy82538926'  [ RunTime:0.0090s ]
SQL: select fisshy from t_bd_customer where fcustid=128517 [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000080s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006471s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006518s ]
