[ 2018-05-15T09:38:00+08:00 ] 61.157.143.136 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 102228,'2018-05-15','2018-05-15',0 [ RunTime:18.3798s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getorderjsqk 714256 [ RunTime:0.0312s ]
SQL: exec Jp_getcustAccount 124340 [ RunTime:1.3260s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: api_msg D:\weixinpt\htdocs\App\Runtime\Cache\Home\5020b6e8cbf4ec84aabdcaef0d889b9c.php 第 74 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-15T10:33:16+08:00 ] 101.226.103.60 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fid from t_sal_order where fbillno='XSDD201805008968' [ RunTime:0.0000s ]
SQL: exec Jp_order_zfupdate 714255,2,68 [ RunTime:0.1716s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805008968' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0156s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=129845 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=129845  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805008968' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_ar_receivebill' [ RunTime:0.0156s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  COUNT(*) AS tp_count FROM [t_ar_receivebill] WHERE ( F_PAEZ_Text='XSDD201805008968' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0936s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: order_billno D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 26 行.
NOTIC: [8] Undefined variable: zftime D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 30 行.
NOTIC: [8] Undefined variable: total_fee D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 33 行.
NOTIC: [8] Undefined variable: billid D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 40 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-15T10:33:26+08:00 ] 183.3.234.60 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select fid from t_sal_order where fbillno='XSDD201805008968' [ RunTime:0.0156s ]
SQL: exec Jp_order_zfupdate 714255,2,68 [ RunTime:0.0156s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0156s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805008968' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=129845 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=129845  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fid] FROM [t_sal_order] WHERE ( fbillno='XSDD201805008968' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0156s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_ar_receivebill' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  COUNT(*) AS tp_count FROM [t_ar_receivebill] WHERE ( F_PAEZ_Text='XSDD201805008968' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0936s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: order_billno D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 26 行.
NOTIC: [8] Undefined variable: zftime D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 30 行.
NOTIC: [8] Undefined variable: total_fee D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 33 行.
NOTIC: [8] Undefined variable: billid D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 40 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-15T10:33:27+08:00 ] 61.157.143.136 /index.php/home/goodsdetail?materialid=110213&publishid=327124
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsdetail 130505,110213 [ RunTime:1.5444s ]
SQL: exec Jp_getgoodsSPM 130505  [ RunTime:0.0624s ]
SQL: exec Jp_getcustBasket 330397 [ RunTime:0.0000s ]
SQL: exec Jp_getfavorites 330397,327124  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-15T10:33:29+08:00 ] 61.157.143.136 /index.php/home/goodsdetail?materialid=110213&publishid=327124
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsdetail 130505,110213 [ RunTime:1.4976s ]
SQL: exec Jp_getgoodsSPM 130505  [ RunTime:0.0468s ]
SQL: exec Jp_getcustBasket 330397 [ RunTime:0.0000s ]
SQL: exec Jp_getfavorites 330397,327124  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-15T10:33:34+08:00 ] 182.140.177.166 /index.php/Home/Weixinpay/payok?billid=714255&billno=XSDD201805008968&zfje=68.00
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fdocumentstatus,fbillno from t_sal_order where fid=714255 [ RunTime:0.0000s ]
SQL: select fzfje,fssje from jt_orderjsrecord where billid=714255 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-15T10:33:34+08:00 ] 61.157.143.136 /index.php/home/goodsdetail?materialid=110213&publishid=327124
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsdetail 130505,110213 [ RunTime:1.9968s ]
SQL: exec Jp_getgoodsSPM 130505  [ RunTime:0.0468s ]
SQL: exec Jp_getcustBasket 330397 [ RunTime:0.0000s ]
SQL: exec Jp_getfavorites 330397,327124  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-15T10:33:35+08:00 ] 61.157.143.136 /index.php/home/js/utils.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 无法加载控制器:Js

[ 2018-05-15T10:33:35+08:00 ] 61.157.143.136 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 330397 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-15T10:33:36+08:00 ] 124.161.23.60 /index.php/Home/Checkout/showpayment?FID=714255&FHTIME=2018-05-15%2010:32:00&api_msg=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getBillsum 714255 [ RunTime:0.0000s ]
SQL: exec Jp_getorderjsqk 714255 [ RunTime:0.0156s ]
SQL: exec Jp_getcustAccount 129845 [ RunTime:1.3728s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-15T10:33:37+08:00 ] 124.161.23.60 /index.php/Home/Checkout/showpayment?FID=714255&FHTIME=2018-05-15%2010:32:00&api_msg=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getBillsum 714255 [ RunTime:0.0156s ]
SQL: exec Jp_getorderjsqk 714255 [ RunTime:0.0156s ]
SQL: exec Jp_getcustAccount 129845 [ RunTime:1.3572s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-15T10:33:39+08:00 ] 124.161.23.60 /index.php/Home/Checkout?isbox=1&randid=7589&zj=1&sel_goods=1613562,1613563,1613564,1613565
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fname from t_bd_customer_l where fcustid=129845 [ RunTime:0.0000s ]
SQL: select a.fcustid,fname,FADDRESS,b.fcontact,a.fentryid,a.fisdefaultconsignee as isdef from T_BD_CUSTLOCATION a left join T_BD_CUSTCONTACT b on a.FTCONTACT=b.FCONTACTID  where a.FCUSTID=129845 order by a.FISDEFAULTCONSIGNEE desc  [ RunTime:0.0000s ]
SQL: select fcontact from T_BD_CUSTCONTACT where fcustid=129845 order by fisdefault desc   [ RunTime:0.0000s ]
SQL: exec  Jp_getgoodsSPM 129845 [ RunTime:0.0624s ]
SQL: exec Jp_Autocalcbox '1613562,1613563,1613564,1613565' [ RunTime:0.0156s ]
SQL: exec Jp_auto_spm_calc 311099,129845,'1613562,1613563,1613564,1613565' [ RunTime:0.1248s ]
SQL: exec Jp_getgoodsBasket_checked 311099,'1613562,1613563,1613564,1613565' [ RunTime:0.0000s ]
SQL: exec Jp_getcustAccount 129845 [ RunTime:1.2948s ]
SQL: exec Jp_getCust_fanliRule 129845 [ RunTime:0.0000s ]
SQL: select fparameters from T_BAS_SysParameter where FPARAMETEROBJID='PAEZ_weixinzfgl' [ RunTime:0.0000s ]
SQL: select f_wxyn from t_bd_customer where fcustid=129845 [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: F_PAEZ_Chkqtyhdk D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 72 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015600s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-15T10:33:39+08:00 ] 182.140.177.166 /index.php/Home/Shy/calcboxbill
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Uninitialized string offset: 0 D:\weixinpt\htdocs\App\Home\Controller\ShyController.class.php 第 172 行.
SQL: select b.fid,b.fname from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_calc_shy_orderzzx_weixin 102228,'张奇桂','' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-15T10:33:39+08:00 ] 182.140.177.166 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='z15520562612'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=129845 [ RunTime:0.0000s ]

[ 2018-05-15T10:33:39+08:00 ] 124.161.23.60 /index.php/Home/Shy/calcboxbill
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Uninitialized string offset: 0 D:\weixinpt\htdocs\App\Home\Controller\ShyController.class.php 第 172 行.
SQL: select b.fid,b.fname from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_calc_shy_orderzzx_weixin 102228,'张奇桂','' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-15T10:33:39+08:00 ] 101.206.170.160 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
