[ 2018-06-07T05:11:50+08:00 ] 139.207.31.48 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=733759 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 733757,'2018-06-07','2018-06-07',0 [ RunTime:18.1428s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:54:45+08:00 ] 124.161.27.117 /Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129885 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shyqiangdan 102387,0,'A' [ RunTime:0.3120s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129885 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_dsh 102387,0,'A' [ RunTime:1.6536s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129885 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_over 102387,0,'A' [ RunTime:0.4680s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:54:48+08:00 ] 124.161.27.117 /Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0156s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129885 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shyqiangdan 102387,0,'A' [ RunTime:0.3120s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129885 [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_shy_dsh 102387,0,'A' [ RunTime:1.6536s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129885 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_over 102387,0,'A' [ RunTime:0.4680s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:26+08:00 ] 182.131.11.234 /index.php/Home/Basket/getbeforeamountsum?amountsum=1125.45&fhrq=2018-06-07
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getbeforeamountsum '128565','1125.45', '2018-06-07' [ RunTime:0.0780s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:27+08:00 ] 183.3.234.44 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select fid from t_sal_order where fbillno='XSDD201806003718' [ RunTime:0.0000s ]
SQL: exec Jp_order_zfupdate 729428,2,15 [ RunTime:0.0312s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0468s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201806003718' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0468s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=129871 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0156s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0312s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=129871  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fid] FROM [t_sal_order] WHERE ( fbillno='XSDD201806003718' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_ar_receivebill' [ RunTime:0.0468s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  COUNT(*) AS tp_count FROM [t_ar_receivebill] WHERE ( F_PAEZ_Text='XSDD201806003718' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0936s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015600s ]
NOTIC: [8] Undefined variable: order_billno D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 26 行.
NOTIC: [8] Undefined variable: zftime D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 30 行.
NOTIC: [8] Undefined variable: total_fee D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 33 行.
NOTIC: [8] Undefined variable: billid D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 40 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:28+08:00 ] 183.221.68.143 /index.php/Home/Checkout/saveOrder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
NOTIC: [8] Undefined index: upfile D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 175 行.
SQL: exec Jp_getcust_order_3_check 128565 [ RunTime:0.1404s ]
SQL: exec Jp_savebefore_kcchk '1692175,1692176,1692177,1692178,1692179,1692180,1692181,1692184,1692189,1692190,1692191,1692196,1692198,1692200,1692201,1692204' [ RunTime:0.0000s ]
SQL: select fzfpwd from t_cp_userprofile where fuserid=135006 and fzfpwd='MTExMTEx' [ RunTime:0.0000s ]
SQL: select top 1 F_PAEZ_BASE,F_PAEZ_BASE1 from T_BD_CUSTOMER where F_PAEZ_BASE=fshy2 and fcustid=128565 [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: shyid D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 260 行.
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0156s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=128565 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0000s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=128565  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0156s ]
SQL: exec Jp_update_SalOrder 729454,135006,0,128565,0 [ RunTime:0.0468s ]
SQL: exec Jp_postOrder 729454,'2018-06-07 06:51:00',128565,135006,0,'','1692175,1692176,1692177,1692178,1692179,1692180,1692181,1692184,1692189,1692190,1692191,1692196,1692198,1692200,1692201,1692204',0 [ RunTime:0.1716s ]
SQL: exec Jp_setorderjsrecord 729454,0,0.00,1,1125.45,0 [ RunTime:0.0624s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:29+08:00 ] 182.131.11.234 /index.php/Home/Index/sendweixinmess?fid=729454&content=%E8%AE%A2%E5%8D%95%E6%9D%A5%E4%BA%86%EF%BC%81
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getorder_songhuoyuan 729454 [ RunTime:0.1872s ]
NOTIC: [2] http_build_query(): Parameter 1 expected to be Array or Object.  Incorrect value given D:\weixinpt\htdocs\App\Common\Common\function.php 第 621 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:31+08:00 ] 182.131.11.234 /index.php/Home/Checkout/showpayment?FID=729454&FHTIME=2018-06-07%2006:51:00&api_msg=undefined
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getBillsum 729454 [ RunTime:0.0000s ]
SQL: exec Jp_getorderjsqk 729454 [ RunTime:0.0312s ]
SQL: exec Jp_getcustAccount 128565 [ RunTime:1.4070s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:32+08:00 ] 182.140.184.88 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='jingjinyangbaobao'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=647294 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 647294 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 647294 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: indexgoodslist_cw D:\weixinpt\htdocs\App\Runtime\Cache\Home\00e52909bed743ea261af4b6823297ff.php 第 226 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:33+08:00 ] 182.140.184.88 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 647295 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:33+08:00 ] 182.140.184.88 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcust_neiqin 647294 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:35+08:00 ] 182.131.11.250 /index.php/Home/Checkout?sel_goods=1692192,1692193,1692194,1692195,1692197,1692199,1692203,1692205,1692206,1692207,1692208,1692209
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select fname from t_bd_customer_l where fcustid=128557 [ RunTime:0.0000s ]
SQL: select a.fcustid,fname,FADDRESS,b.fcontact,a.fentryid,a.fisdefaultconsignee as isdef from T_BD_CUSTLOCATION a left join T_BD_CUSTCONTACT b on a.FTCONTACT=b.FCONTACTID  where a.FCUSTID=128557 order by a.FISDEFAULTCONSIGNEE desc  [ RunTime:0.0156s ]
SQL: select fcontact from T_BD_CUSTCONTACT where fcustid=128557 order by fisdefault desc   [ RunTime:0.0000s ]
SQL: exec  Jp_getgoodsSPM 128557 [ RunTime:0.0624s ]
SQL: exec Jp_Autocalcbox '1692192,1692193,1692194,1692195,1692197,1692199,1692203,1692205,1692206,1692207,1692208,1692209' [ RunTime:0.0156s ]
SQL: exec Jp_auto_spm_calc 135002,128557,'1692192,1692193,1692194,1692195,1692197,1692199,1692203,1692205,1692206,1692207,1692208,1692209' [ RunTime:0.1404s ]
SQL: exec Jp_getgoodsBasket_checked 135002,'1692192,1692193,1692194,1692195,1692197,1692199,1692203,1692205,1692206,1692207,1692208,1692209' [ RunTime:0.0156s ]
SQL: exec Jp_getcustAccount 128557 [ RunTime:1.3260s ]
SQL: exec Jp_getCust_fanliRule 128557 [ RunTime:0.0000s ]
SQL: select fparameters from T_BAS_SysParameter where FPARAMETEROBJID='PAEZ_weixinzfgl' [ RunTime:0.0000s ]
SQL: select f_wxyn from t_bd_customer where fcustid=128557 [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: F_PAEZ_Chkqtyhdk D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 72 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015600s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.062400s ]
INFO: [ view_parse ] --END-- [ RunTime:0.062400s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:36+08:00 ] 182.131.11.250 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1692192&sel_goods%5B%5D=1692193&sel_goods%5B%5D=1692194&sel_goods%5B%5D=1692195&sel_goods%5B%5D=1692197&sel_goods%5B%5D=1692199&sel_goods%5B%5D=1692203&sel_goods%5B%5D=1692205&sel_goods%5B%5D=1692206&sel_goods%5B%5D=1692207&sel_goods%5B%5D=1692208&sel_goods%5B%5D=1692209
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 135002,'1692192,1692193,1692194,1692195,1692197,1692199,1692203,1692205,1692206,1692207,1692208,1692209' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:55:36+08:00 ] 182.131.11.250 /index.php/Home/Checkout/loadorderfj?sel_goods=1692192%2C1692193%2C1692194%2C1692195%2C1692197%2C1692199%2C1692203%2C1692205%2C1692206%2C1692207%2C1692208%2C1692209&_=1528325733899
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1692192,1692193,1692194,1692195,1692197,1692199,1692203,1692205,1692206,1692207,1692208,1692209' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 128557 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 135002,128557,'1692192,1692193,1692194,1692195,1692197,1692199,1692203,1692205,1692206,1692207,1692208,1692209' [ RunTime:0.1560s ]
SQL: exec Jp_getjiesuanfujia '1692192,1692193,1692194,1692195,1692197,1692199,1692203,1692205,1692206,1692207,1692208,1692209' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031201s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031201s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:38+08:00 ] 124.161.23.60 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:55:40+08:00 ] 124.161.23.60 /?code=Pqs7wqxvpmIUWbKKnw3LYudGNtgsUnnVkylkiHP0MLM&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='cxc15308117218'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=687443 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
