[ 2018-03-10T05:30:08+08:00 ] 123.151.77.49 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001079s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0036s ]
SQL: exec Jp_getsaleorder_shy_weixin 102472,'2018-03-10','2018-03-10',0 [ RunTime:18.0890s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000101s ]
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001066s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: exec Jp_getorderdetail 623215 [ RunTime:3.2657s ]
SQL: exec Jp_getCustAddress_order 575673,0 [ RunTime:0.0020s ]
SQL: exec Jp_getorderlist_detail 623215  [ RunTime:0.0286s ]
SQL: exec Jp_getorderjsqk 623215 [ RunTime:0.0147s ]
SQL: exec Jp_getorder_ysqk 623215 [ RunTime:0.0019s ]
SQL: exec Jp_get_order_star 623215 [ RunTime:0.0022s ]
NOTIC: [8] Undefined variable: star D:\weixinpt\htdocs\App\Home\Controller\CustController.class.php 第 405 行.
SQL: select fparameters from T_BAS_SysParameter where FPARAMETEROBJID='PAEZ_weixinzfgl' [ RunTime:0.0022s ]
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“=”附近有语法错误。
 [ SQL语句 ] : select f_wxyn from t_bd_customer where fcustid=
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“=”附近有语法错误。
 [ SQL语句 ] : select f_wxyn from t_bd_customer where fcustid=

[ 2018-03-10T06:55:19+08:00 ] 182.131.11.250 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001080s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='HS697698'  [ RunTime:0.0026s ]
SQL: select fisshy from t_bd_customer where fcustid=575673 [ RunTime:0.0018s ]
SQL: exec Jp_getindexgoods 575673 [ RunTime:0.0082s ]
SQL: exec Jp_getindexgoods_cw 575673 [ RunTime:0.0125s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000160s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046028s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046091s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001070s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001104s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001061s ]
INFO: [ app_end ] --END-- [ RunTime:0.001096s ]

[ 2018-03-10T06:55:20+08:00 ] 124.161.27.117 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000284s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001397s ]
SQL: exec Jp_getcustBasket 575675 [ RunTime:0.0022s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001251s ]
INFO: [ app_end ] --END-- [ RunTime:0.001306s ]

[ 2018-03-10T06:55:20+08:00 ] 124.161.27.117 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001277s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001323s ]
SQL: exec Jp_getcust_neiqin 575673 [ RunTime:0.0016s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001737s ]
INFO: [ app_end ] --END-- [ RunTime:0.001805s ]

[ 2018-03-10T06:55:29+08:00 ] 124.161.27.117 /index.php/Home/Cust
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001081s ]
SQL: select fname from t_bd_customer_l where fcustid=575673 [ RunTime:0.0166s ]
SQL: exec Jp_getcustOrdersum_xb 575673 [ RunTime:0.7206s ]
SQL: exec Jp_getcustAccount 575673 [ RunTime:0.9385s ]
SQL: exec Jp_getcustBasket 575675 [ RunTime:0.0019s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000123s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009360s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009412s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001057s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001089s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001045s ]
INFO: [ app_end ] --END-- [ RunTime:0.001077s ]

[ 2018-03-10T06:55:30+08:00 ] 182.131.11.250 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000431s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001663s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001714s ]
SQL: exec Jp_getcustBasket 575675 [ RunTime:0.0021s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001202s ]
INFO: [ app_end ] --END-- [ RunTime:0.001242s ]

[ 2018-03-10T06:55:30+08:00 ] 124.161.27.117 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000299s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001610s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001659s ]
SQL: exec Jp_getcust_neiqin 575673 [ RunTime:0.0016s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001148s ]
INFO: [ app_end ] --END-- [ RunTime:0.001187s ]

[ 2018-03-10T06:55:32+08:00 ] 182.131.11.250 /index.php/Home/Cust
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001077s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001124s ]
SQL: select fname from t_bd_customer_l where fcustid=575673 [ RunTime:0.0020s ]
SQL: exec Jp_getcustOrdersum_xb 575673 [ RunTime:0.7085s ]
SQL: exec Jp_getcustAccount 575673 [ RunTime:1.2930s ]
SQL: exec Jp_getcustBasket 575675 [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000122s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010482s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010535s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001065s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001096s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001057s ]
INFO: [ app_end ] --END-- [ RunTime:0.001089s ]

[ 2018-03-10T06:55:32+08:00 ] 124.161.27.117 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000270s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001298s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001347s ]
SQL: exec Jp_getcustBasket 575675 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001093s ]
INFO: [ app_end ] --END-- [ RunTime:0.001127s ]

[ 2018-03-10T06:55:32+08:00 ] 182.131.11.250 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000401s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001583s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001631s ]
SQL: exec Jp_getcust_neiqin 575673 [ RunTime:0.0016s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001404s ]
INFO: [ app_end ] --END-- [ RunTime:0.001452s ]

[ 2018-03-10T06:55:36+08:00 ] 124.161.27.117 /index.php/Home/Cust/showorderlist?status=dfk
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: exec Jp_getorderlist 575673,'dfk' [ RunTime:0.1458s ]
SQL: exec Jp_getorderlist_detail 623169  [ RunTime:0.0370s ]
SQL: exec Jp_getcustOrdersum 575673 [ RunTime:0.7891s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000091s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000128s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039459s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039516s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001047s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001079s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001033s ]
INFO: [ app_end ] --END-- [ RunTime:0.001067s ]

[ 2018-03-10T06:56:01+08:00 ] 182.131.11.250 /index.php/Home/Cust/copybillbuy?fid=623169&fid=623169
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001037s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001080s ]
SQL: exec Jp_copybill_buy 623169,575675 [ RunTime:0.2962s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001363s ]
INFO: [ app_end ] --END-- [ RunTime:0.001400s ]

[ 2018-03-10T06:56:05+08:00 ] 182.131.11.250 /index.php/Home/Checkout?zj=1&sel_goods=1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001069s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001107s ]
SQL: select fname from t_bd_customer_l where fcustid=575673 [ RunTime:0.0023s ]
SQL: select a.fcustid,fname,FADDRESS,b.fcontact,a.fentryid,a.fisdefaultconsignee as isdef from T_BD_CUSTLOCATION a left join T_BD_CUSTCONTACT b on a.FTCONTACT=b.FCONTACTID  where a.FCUSTID=575673 order by a.FISDEFAULTCONSIGNEE desc  [ RunTime:0.0020s ]
SQL: select fcontact from T_BD_CUSTCONTACT where fcustid=575673 order by fisdefault desc   [ RunTime:0.0020s ]
SQL: exec  Jp_getgoodsSPM 575673 [ RunTime:0.0509s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0113s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1446s ]
SQL: exec Jp_getgoodsBasket_checked 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0042s ]
SQL: exec Jp_getcustAccount 575673 [ RunTime:1.0859s ]
SQL: exec Jp_getCust_fanliRule 575673 [ RunTime:0.0020s ]
SQL: select fparameters from T_BAS_SysParameter where FPARAMETEROBJID='PAEZ_weixinzfgl' [ RunTime:0.0021s ]
SQL: select f_wxyn from t_bd_customer where fcustid=575673 [ RunTime:0.0017s ]
NOTIC: [8] Undefined index: F_PAEZ_Chkqtyhdk D:\weixinpt\htdocs\App\Home\Controller\CheckoutController.class.php 第 74 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000436s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000471s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.085807s ]
INFO: [ view_parse ] --END-- [ RunTime:0.085864s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001076s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001107s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001062s ]
INFO: [ app_end ] --END-- [ RunTime:0.001098s ]

[ 2018-03-10T06:56:05+08:00 ] 182.131.11.250 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165226
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000473s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001260s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001299s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0122s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0501s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1747s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0061s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007191s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007245s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001050s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001079s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001034s ]
INFO: [ app_end ] --END-- [ RunTime:0.001064s ]

[ 2018-03-10T06:56:05+08:00 ] 124.161.27.117 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1340285&sel_goods%5B%5D=1340286&sel_goods%5B%5D=1340287&sel_goods%5B%5D=1340288&sel_goods%5B%5D=1340289&sel_goods%5B%5D=1340290&sel_goods%5B%5D=1340291&sel_goods%5B%5D=1340292&sel_goods%5B%5D=1340293&sel_goods%5B%5D=1340294&sel_goods%5B%5D=1340295&sel_goods%5B%5D=1340296&sel_goods%5B%5D=1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001064s ]
SQL: exec Jp_getgoodsBasket_sum 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0121s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001146s ]
INFO: [ app_end ] --END-- [ RunTime:0.001183s ]

[ 2018-03-10T06:56:30+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=49
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001041s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001084s ]
SQL: exec Jp_setbasketqty 575675,1340294,49 [ RunTime:0.0111s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001165s ]
INFO: [ app_end ] --END-- [ RunTime:0.001203s ]

[ 2018-03-10T06:56:30+08:00 ] 182.131.11.250 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1340285&sel_goods%5B%5D=1340286&sel_goods%5B%5D=1340287&sel_goods%5B%5D=1340288&sel_goods%5B%5D=1340289&sel_goods%5B%5D=1340290&sel_goods%5B%5D=1340291&sel_goods%5B%5D=1340292&sel_goods%5B%5D=1340293&sel_goods%5B%5D=1340294&sel_goods%5B%5D=1340295&sel_goods%5B%5D=1340296&sel_goods%5B%5D=1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000249s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001235s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001272s ]
SQL: exec Jp_getgoodsBasket_sum 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0058s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001456s ]
INFO: [ app_end ] --END-- [ RunTime:0.001495s ]

[ 2018-03-10T06:56:30+08:00 ] 182.131.11.250 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165227
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000301s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001054s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001093s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0119s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0499s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1511s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0059s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000085s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007039s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007091s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001141s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001171s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001038s ]
INFO: [ app_end ] --END-- [ RunTime:0.001066s ]

[ 2018-03-10T06:56:30+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=50
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000477s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001074s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001130s ]
SQL: exec Jp_setbasketqty 575675,1340294,50 [ RunTime:0.0131s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001161s ]
INFO: [ app_end ] --END-- [ RunTime:0.001199s ]

[ 2018-03-10T06:56:30+08:00 ] 182.131.11.250 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=51
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001179s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001222s ]
SQL: exec Jp_setbasketqty 575675,1340294,51 [ RunTime:0.0071s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001170s ]
INFO: [ app_end ] --END-- [ RunTime:0.001219s ]

[ 2018-03-10T06:56:31+08:00 ] 124.161.27.117 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1340285&sel_goods%5B%5D=1340286&sel_goods%5B%5D=1340287&sel_goods%5B%5D=1340288&sel_goods%5B%5D=1340289&sel_goods%5B%5D=1340290&sel_goods%5B%5D=1340291&sel_goods%5B%5D=1340292&sel_goods%5B%5D=1340293&sel_goods%5B%5D=1340294&sel_goods%5B%5D=1340295&sel_goods%5B%5D=1340296&sel_goods%5B%5D=1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000311s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001414s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001452s ]
SQL: exec Jp_getgoodsBasket_sum 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0058s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001151s ]
INFO: [ app_end ] --END-- [ RunTime:0.001186s ]

[ 2018-03-10T06:56:31+08:00 ] 124.161.27.117 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165228
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000310s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001533s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001573s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0105s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0490s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1493s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0057s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007024s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007076s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001042s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001071s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001034s ]
INFO: [ app_end ] --END-- [ RunTime:0.001063s ]

[ 2018-03-10T06:56:31+08:00 ] 124.161.27.117 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165229
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000279s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001161s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001202s ]
